date;scene;type;groupe;Pays;;;
2013;Main 02;Grande scène;The ARRS;France;;;
2013;Warzone;Petite scène;The Casualties;Etats-Unis;;;
2013;Warzone;Petite scène;The Decline!;France;;;
2013;Main 02;Grande scène;The Ghost Inside;Etats-Unis;;;
2013;Temple;Moyenne scène;The Great Old Ones;France;;;
2013;Temple;Moyenne scène;The Secret;Italie;;;
2013;Valley;Moyenne scène;The Sword;Etats-Unis;;;
2013;Warzone;Petite scène;The Toy Dolls;Angleterre;;;
2013;Warzone;Petite scène;Treponem Pal;France;;;
2013;Valley;Moyenne scène;Truckfighters;Suède;;;
2013;Main 01;Grande scène;Twisted Sister;Etats-Unis;;;
2013;Temple;Moyenne scène;Týr;Îles Féroé;;;
2013;Valley;Moyenne scène;Uncle Acid and the Deadbeats;Angleterre;;;
2013;Warzone;Petite scène;Unearth;Etats-Unis;;;
2013;Main 02;Grande scène;Vektor;Etats-Unis;;;
2013;Warzone;Petite scène;Vera Cruz;France;;;
2013;Metal Corner;Petite scène;Voight Kampff;France;;;
2013;Main 02;Grande scène;Voivod;Canada;;;
2013;Main 01;Grande scène;Volbeat;Danemark;;;
2013;Main 01;Grande scène;Waltari;Finlande;;;
2013;Metal Corner;Petite scène;War Inside;France;;;
2013;Main 01;Grande scène;Whitesnake;Angleterre;;;
2013;Metal Corner;Petite scène;Wild Dawn;France;;;
2013;Altar;Moyenne scène;Wintersun;Finlande;;;
2013;Valley;Moyenne scène;Witchcraft;Suède;;;
2013;Main 01;Grande scène;ZZ Top;Etats-Unis;;;
2014;Temple;Moyenne scène;1349;Norvège;;;
2014;Main 01;Grande scène;Aerosmith;Etats-Unis;;;
2014;Warzone;Petite scène;Against Me!;Etats-Unis;;;
2014;Main 01;Grande scène;Alter Bridge;Etats-Unis;;;
2014;Main 02;Grande scène;Angelus Apatrida;Espagne;;;
2014;Main 02;Grande scène;Angra;Brésil;;;
2014;Main 02;Grande scène;Annihilator;Canada;;;
2014;Metal Corner;Petite scène;Antharès;France;;;
2014;Main 02;Grande scène;Avenged Sevenfold;Etats-Unis;;;
2014;Warzone;Petite scène;Ays;Allemagne;;;
2014;Temple;Moyenne scène;Azziard;France;;;
2014;Main 02;Grande scène;Behemoth;Pologne;;;
2014;Altar;Moyenne scène;Benighted;France;;;
2014;Temple;Moyenne scène;Black Label Society;Etats-Unis;;;
2014;Main 01;Grande scène;Black Sabbath;Angleterre;;;
2014;Valley;Moyenne scène;Black Tusk;Etats-Unis;;;
2014;Warzone;Petite scène;BL'AST!;Etats-Unis;;;
2014;Altar;Moyenne scène;Blockheads;Angleterre;;;
2014;Main 01;Grande scène;Blues Pills;Suède;;;
2014;Temple;Moyenne scène;Borgne;Suisse;;;
2014;Metal Corner;Petite scène;Breakdust;France;;;
2014;Altar;Moyenne scène;Brutal Truth;Etats-Unis;;;
2014;Warzone;Petite scène;Brutality Will Prevail;Pays de Galles;;;
2014;Main 02;Grande scène;Buckcherry;Etats-Unis;;;
2014;Warzone;Petite scène;Burning Heads;France;;;
2014;Altar;Moyenne scène;Carcass;Angleterre;;;
2014;Altar;Moyenne scène;Carnal Lust;France;;;
2014;Valley;Moyenne scène;Caspian;Etats-Unis;;;
2014;Valley;Moyenne scène;Clutch;Etats-Unis;;;
2014;Warzone;Petite scène;Cobra;Japon;;;
2014;Metal Corner;Petite scène;Colossus;France;;;
2014;Warzone;Petite scène;Comeback Kid;Canada;;;
2014;Valley;Moyenne scène;Conan;Angleterre;;;
2014;Main 01;Grande scène;Crossfaith;Japon;;;
2014;Main 01;Grande scène;Crowbar;Etats-Unis;;;
2014;Warzone;Petite scène;Crushing Caspars;Allemagne;;;
2014;Main 02;Grande scène;Dagoba;France;;;
2014;Main 01;Grande scène;Dark Angel;Etats-Unis;;;
2014;Main 02;Grande scène;Darkness Dynamite;France;;;
2014;Metal Corner;Petite scène;Deadly Whispers;France;;;
2014;Main 02;Grande scène;Death Angel;Etats-Unis;;;
2014;Altar;Moyenne scène;Death to All;Etats-Unis;;;
2014;Main 01;Grande scène;Deep Purple;Angleterre;;;
2014;Temple;Moyenne scène;Deströyer 666;Australie;;;
2014;Metal Corner;Petite scène;DJ Mike Rock;France;;;
2014;Metal Corner;Petite scène;DJ X-Gore;France;;;
2014;Temple;Moyenne scène;Dordeduh;Roumanie;;;
2014;Valley;Moyenne scène;Downfall of Gaia;Allemagne;;;
2014;Main 02;Grande scène;Doyle Airence;France;;;
2014;Valley;Moyenne scène;Dozer;Suède;;;
2014;Valley;Moyenne scène;Electric Wizard;Angleterre;;;
2014;Temple;Moyenne scène;Eluveitie;Suisse;;;
2014;Main 02;Grande scène;Emperor;Norvège;;;
2014;Temple;Moyenne scène;Enslaved;Norvège;;;
2014;Temple;Moyenne scène;Equilibrium;Allemagne;;;
2014;Main 01;Grande scène;Extreme;Etats-Unis;;;
2014;Warzone;Petite scène;First Blood;Etats-Unis;;;
2014;Warzone;Petite scène;Flogging Molly;Etats-Unis;;;
2014;Main 02;Grande scène;Fueled by Fire;Etats-Unis;;;
2014;Temple;Moyenne scène;Gehenna;Norvège;;;
2014;Valley;Moyenne scène;Godflesh;Angleterre;;;
2014;Temple;Moyenne scène;Gorgoroth;Norvège;;;
2014;Altar;Moyenne scène;Gorguts;Canada;;;
2014;Altar;Moyenne scène;Hail of Bullets;Pays-Bas;;;
2014;Valley;Moyenne scène;Hark;Pays de Galles;;;
2014;Main 02;Grande scène;Hatebreed;Etats-Unis;;;
2014;Valley;Moyenne scène;Herder;Pays-Bas;;;
2014;Valley;Moyenne scène;House of the Broken Promises;Etats-Unis;;;
2014;Temple;Moyenne scène;Impaled Nazarene;Finlande;;;
2014;Temple;Moyenne scène;Impiety;Singapour;;;
2014;Main 02;Grande scène;In Solitude;Suède;;;
2014;Altar;Moyenne scène;Incantation;Etats-Unis;;;
2014;Main 01;Grande scène;Iron Maiden;Angleterre;;;
2014;Valley;Moyenne scène;Kadavar;Allemagne;;;
2014;Altar;Moyenne scène;Kataklysm;Canada;;;
2014;Main 01;Grande scène;Killers;France;;;
2014;Altar;Moyenne scène;Kronos;France;;;
2014;Warzone;Petite scène;Kvelertak;Norvège;;;
2014;Valley;Moyenne scène;Kylesa;Etats-Unis;;;
2014;Warzone;Petite scène;Last Resort;Angleterre;;;
2014;Main 01;Grande scène;Lez Zeppelin;Etats-Unis;;;
2014;Main 01;Grande scène;Lofofora;France;;;
2014;Altar;Moyenne scène;Loudblast;France;;;
2014;Valley;Moyenne scène;Lowrider;Suède;;;
2014;Main 02;Grande scène;M.O.D.;Etats-Unis;;;
2014;Warzone;Petite scène;Mad Sin;Allemagne;;;
2014;Valley;Moyenne scène;Mars Red Sky;France;;;
2014;Altar;Moyenne scène;Mercyless;France;;;
2014;Warzone;Petite scène;Millencolin;Suède;;;
2014;Warzone;Petite scène;Misconduct;Suède;;;
2014;Warzone;Petite scène;Misfits;Etats-Unis;;;
2014;Main 02;Grande scène;Miss May I;Etats-Unis;;;
2014;Valley;Moyenne scène;Monster Magnet;Etats-Unis;;;
2014;Valley;Moyenne scène;Mos Generator;Etats-Unis;;;
2014;Warzone;Petite scène;Nasty;Belgique;;;
2014;Temple;Moyenne scène;Necroblood;France;;;
2014;Temple;Moyenne scène;Nefarium;Italie;;;
2014;Valley;Moyenne scène;Neurosis;Etats-Unis;;;
2014;Main 01;Grande scène;Nightmare;France;;;
2014;Altar;Moyenne scène;Nile;Etats-Unis;;;
2014;Metal Corner;Petite scène;No Jogging for Today;France;;;
2014;Altar;Moyenne scène;Nocturnus A.D.;Etats-Unis;;;
2014;Altar;Moyenne scène;Obliteration;Norvège;;;
2014;Main 02;Grande scène;Of Mice and Men;Etats-Unis;;;
2014;Altar;Moyenne scène;Opeth;Suède;;;
2014;Altar;Moyenne scène;Paradise Lost;Angleterre;;;
2014;Valley;Moyenne scène;Phil Anselmo and the Illegals;Etats-Unis;;;
2014;Main 01;Grande scène;Powerman 5000;Etats-Unis;;;
2014;Main 02;Grande scène;Powerwolf;Allemagne;;;
2014;Warzone;Petite scène;Pro-Pain;Etats-Unis;;;
2014;Warzone;Petite scène;Protest the Hero;Canada;;;
2014;Altar;Moyenne scène;Repulsion;Etats-Unis;;;
2014;Main 01;Grande scène;Rob Zombie;Etats-Unis;;;
2014;Valley;Moyenne scène;Royal Thunder;Etats-Unis;;;
2014;Temple;Moyenne scène;Ruins of Beverast;Allemagne;;;
2014;Main 01;Grande scène;Sabaton;Suède;;;
2014;Main 01;Grande scène;Satan;Angleterre;;;
2014;Valley;Moyenne scène;Satan's Satyrs;Etats-Unis;;;
2014;Altar;Moyenne scène;Schirenc;Autriche;;;
2014;Main 02;Grande scène;Scorpion Child;Etats-Unis;;;
2014;Main 01;Grande scène;Seether;Afrique du Sud;;;
2014;Altar;Moyenne scène;Septic Flesh;Grèce;;;
2014;Main 02;Grande scène;Sepultura;Brésil;;;
2014;Temple;Moyenne scène;Shining;Norvège;;;
2014;Metal Corner;Petite scène;Showtime;France;;;
2014;Main 01;Grande scène;Skid Row;Etats-Unis;;;
2014;Temple;Moyenne scène;Skyclad;Angleterre;;;
2014;Warzone;Petite scène;Slapshot;Etats-Unis;;;
2014;Main 02;Grande scène;Slayer;Etats-Unis;;;
2014;Metal Corner;Petite scène;So What!;France;;;
2014;Altar;Moyenne scène;Soilwork;Suède;;;
2014;Temple;Moyenne scène;Sólstafir;Islande;;;
2014;Main 02;Grande scène;Soulfly;Brésil;;;
2014;Main 01;Grande scène;Soundgarden;Etats-Unis;;;
2014;Valley;Moyenne scène;Spirit Caravan;Etats-Unis;;;
2014;Main 01;Grande scène;Status Quo;Angleterre;;;
2014;Warzone;Petite scène;Stick to Your Guns;Etats-Unis;;;
2014;Warzone;Petite scène;Stinky Bollocks;France;;;
2014;Valley;Moyenne scène;Subrosa;Etats-Unis;;;
2014;Altar;Moyenne scène;SUP;France;;;
2014;Warzone;Petite scène;Tagada Jones;France;;;
2014;Temple;Moyenne scène;Temple of Baal;France;;;
2014;Altar;Moyenne scène;The Black Dahlia Murder;Etats-Unis;;;
2014;Warzone;Petite scène;The Bones;Suède;;;
2014;Metal Corner;Petite scène;The Nuklear Rokin Krew;France;;;
2014;Temple;Moyenne scène;The Order of Apollyon;Angleterre;;;
2014;Main 01;Grande scène;Therapy?;Irlande;;;
2014;Main 02;Grande scène;Toxic Holocaust;Etats-Unis;;;
2014;Main 02;Grande scène;Trivium;Etats-Unis;;;
2014;Temple;Moyenne scène;Trollfest;Norvège;;;
2014;Temple;Moyenne scène;Tsjuder;Norvège;;;
2014;Warzone;Petite scène;Turbonegro;Norvège;;;
2014;Temple;Moyenne scène;Turisas;Finlande;;;
2014;Altar;Moyenne scène;Ulcerate;Nouvelle-Zélande;;;
2014;Valley;Moyenne scène;Unida;Etats-Unis;;;
2014;Altar;Moyenne scène;Unleashed;Suède;;;
2014;Temple;Moyenne scène;Urfaust;Pays-Bas;;;
2014;Temple;Moyenne scène;Vreid Sognametal;Norvège;;;
2014;Main 01;Grande scène;Walking Papers;Etats-Unis;;;
2014;Warzone;Petite scène;Walls of Jericho;Etats-Unis;;;
2014;Metal Corner;Petite scène;Walnut Grove DC;France;;;
2014;Temple;Moyenne scène;Watain;Suède;;;
2014;Valley;Moyenne scène;Watertank;France;;;
2014;Main 02;Grande scène;We Came as Romans;Etats-Unis;;;
2014;Altar;Moyenne scène;Weekend Nachos;Etats-Unis;;;
2014;Valley;Moyenne scène;Witch Mountain;Etats-Unis;;;
2014;Main 02;Grande scène;Year of the Goat;Suède;;;
2014;Valley;Moyenne scène;Zodiac;Allemagne;;;
2015;Main 01;Grande scène;A Day to Remember;Etats-Unis;;;
2015;Main 01;Grande scène;Ace Frehley;Etats-Unis;;;
2015;Valley;Moyenne scène;Ahab;Etats-Unis;;;
2015;Main 01;Grande scène;Airbourne;Australie;;;
2015;Temple;Moyenne scène;Alestorm;Ecosse;;;
2015;Main 01;Grande scène;Alice Cooper;Etats-Unis;;;
2015;Altar;Moyenne scène;Arch Enemy;Suède;;;
2015;Temple;Moyenne scène;Argile;France;;;
2015;Temple;Moyenne scène;Arkona;Russie;;;
2015;Main 01;Grande scène;Armored Saint;Etats-Unis;;;
2015;Valley;Moyenne scène;ASG;Etats-Unis;;;
2015;Altar;Moyenne scène;At the Gates;Suède;;;
2015;Main 02;Grande scène;Backyard Babies;Suède;;;
2015;Main 01;Grande scène;Billy Idol;Angleterre;;;
2015;Warzone;Petite scène;Biohazard;Etats-Unis;;;
2015;Warzone;Petite scène;Birds in Raw;France;;;
2015;Altar;Moyenne scène;Bloodbath;Suède;;;
2015;Warzone;Petite scène;Body Count ft. Ice-T;Etats-Unis;;;
2015;Altar;Moyenne scène;Bölzer;Suisse;;;
2015;Valley;Moyenne scène;Brant Bjork and the Bros;Etats-Unis;;;
2015;Main 02;Grande scène;Breakdust;France;;;
2015;Warzone;Petite scène;Broken Teeth;Angleterre;;;
2015;Main 01;Grande scène;Butcher Babies;Etats-Unis;;;
2015;Altar;Moyenne scène;Cannibal Corpse;Etats-Unis;;;
2015;Temple;Moyenne scène;Carach Angren;Pays-Bas;;;
2015;Main 01;Grande scène;Cavalera Conspiracy;Brésil;;;
2015;Metal Corner;Petite scène;Chiens;France;;;
2015;Altar;Moyenne scène;Children of Bodom;Finlande;;;
2015;Altar;Moyenne scène;Cock and Ball Torture;Allemagne;;;
2015;Warzone;Petite scène;Cock Sparrer;Angleterre;;;
2015;Warzone;Petite scène;Code Orange;Etats-Unis;;;
2015;Altar;Moyenne scène;Coffins;Japon;;;
2015;Temple;Moyenne scène;Cradle of Filth;Angleterre;;;
2015;Temple;Moyenne scène;Craft;Suède;;;
2015;Altar;Moyenne scène;Crusher;France;;;
2015;Main 02;Grande scène;Dark Tranquility;Suède;;;
2015;Warzone;Petite scène;Dead Kennedys;Etats-Unis;;;
2015;Valley;Moyenne scène;Death Engine;France;;;
2015;Altar;Moyenne scène;Deep in Hate;France;;;
2015;Warzone;Petite scène;Defeater;Etats-Unis;;;
2015;Temple;Moyenne scène;Der Weg einer Freiheit;Allemagne;;;
2015;Warzone;Petite scène;Despise You;Etats-Unis;;;
2015;Altar;Moyenne scène;Desultory;Suède;;;
2015;Metal Corner;Petite scène;DJ Mike Rock;France;;;
2015;Metal Corner;Petite scène;DJ X-Gore;France;;;
2015;Temple;Moyenne scène;Doctor Livingstone;France;;;
2015;Altar;Moyenne scène;Dying Fetus;Etats-Unis;;;
2015;Valley;Moyenne scène;Elder;Etats-Unis;;;
2015;Metal Corner;Petite scène;Enlighted;France;;;
2015;Temple;Moyenne scène;Ensiferum;Finlande;;;
2015;Temple;Moyenne scène;Enthroned;Belgique;;;
2015;Valley;Moyenne scène;Envy;Japon;;;
2015;Main 02;Grande scène;Epica;Pays-Bas;;;
2015;Main 01;Grande scène;Eths;France;;;
2015;Main 02;Grande scène;Exodus;Etats-Unis;;;
2015;Valley;Moyenne scène;Eyehategod;Etats-Unis;;;
2015;Main 02;Grande scène;Faith No More;Etats-Unis;;;
2015;Temple;Moyenne scène;Finntroll;Finlande;;;
2015;Main 02;Grande scène;Five Finger Death Punch;Etats-Unis;;;
2015;Main 02;Grande scène;Ghost Brigade;Finlande;;;
2015;Valley;Moyenne scène;Glowsun;France;;;
2015;Main 02;Grande scène;Godsmack;Etats-Unis;;;
2015;Temple;Moyenne scène;Grave Pleasures (Beastmilk);Finlande;;;
2015;Main 01;Grande scène;Guida;Italie;;;
2015;Main 02;Grande scène;Haken;Angleterre;;;
2015;Main 01;Grande scène;Hawk Eyes;Angleterre;;;
2015;Metal Corner;Petite scène;Heart Attack;France;;;
2015;Valley;Moyenne scène;High on Fire;Etats-Unis;;;
2015;Main 01;Grande scène;Hollywood Undead;Etats-Unis;;;
2015;Altar;Moyenne scène;Hypno5e;France;;;
2015;Temple;Moyenne scène;In Extremo;Allemagne;;;
2015;Main 02;Grande scène;In Flames;Suède;;;
2015;Temple;Moyenne scène;Infestus;Allemagne;;;
2015;Main 02;Grande scène;Iron Reagan;Etats-Unis;;;
2015;Main 01;Grande scène;Judas Priest;Angleterre;;;
2015;Metal Corner;Petite scène;Kause for Konflikt;France;;;
2015;Temple;Moyenne scène;Khold;Norvège;;;
2015;Main 02;Grande scène;Killing Joke;Angleterre;;;
2015;Main 01;Grande scène;Ko?n;Etats-Unis;;;
2015;Main 02;Grande scène;L7;Etats-Unis;;;
2015;Main 02;Grande scène;Lamb of God;Etats-Unis;;;
2015;Metal Corner;Petite scène;Leather Priest;France;;;
2015;Altar;Moyenne scène;Leng Tch'e;Belgique;;;
2015;Warzone;Petite scène;Les Ramoneurs de Menhirs;France;;;
2015;Valley;Moyenne scène;Life of Agony;Etats-Unis;;;
2015;Main 01;Grande scène;Limp Bizkit;Etats-Unis;;;
2015;Warzone;Petite scène;Lion's Law;France;;;
2015;Main 02;Grande scène;Lost Society;Finlande;;;
2015;Valley;Moyenne scène;Machete;France;;;
2015;Warzone;Petite scène;Madball;Etats-Unis;;;
2015;Metal Corner;Petite scène;Malkavian;France;;;
2015;Main 02;Grande scène;Marilyn Manson;Etats-Unis;;;
2015;Valley;Moyenne scène;Mastodon;Etats-Unis;;;
2015;Metal Corner;Petite scène;Matt Socks;NA;;;
2015;Temple;Moyenne scène;Mayhem;Norvège;;;
2015;Temple;Moyenne scène;Melechesh;Pays-Bas;;;
2015;Warzone;Petite scène;Merauder;Etats-Unis;;;
2015;Altar;Moyenne scène;Meshuggah;Suède;;;
2015;Valley;Moyenne scène;Midnight Ghost Train;Etats-Unis;;;
2015;Metal Corner;Petite scène;Mobutu;France;;;
2015;Valley;Moyenne scène;Monarch!;France;;;
2015;Altar;Moyenne scène;Morgoth;Allemagne;;;
2015;Main 02;Grande scène;Motionless in White;Etats-Unis;;;
2015;Main 01;Grande scène;Motörhead;Angleterre;;;
2015;Temple;Moyenne scène;Mütiilation;France;;;
2015;Altar;Moyenne scène;Ne Obliviscaris;Australie;;;
2015;Altar;Moyenne scène;Necrowretch;France;;;
2015;Temple;Moyenne scène;Nidingr;Norvège;;;
2015;Main 02;Grande scène;Nightwish;Finlande;;;
2015;Main 02;Grande scène;No Return;France;;;
2015;Warzone;Petite scène;NOFX;Etats-Unis;;;
2015;Main 02;Grande scène;Nuclear Assault;Etats-Unis;;;
2015;Altar;Moyenne scène;Obituary;Etats-Unis;;;
2015;Warzone;Petite scène;Off!;Etats-Unis;;;
2015;Altar;Moyenne scène;Onslaught;Angleterre;;;
2015;Metal Corner;Petite scène;Opium du Peuple;France;;;
2015;Valley;Moyenne scène;Orange Goblin;Angleterre;;;
2015;Valley;Moyenne scène;Orchid;Etats-Unis;;;
2015;Warzone;Petite scène;Peter and the Test Tube Babies;Angleterre;;;
2015;Altar;Moyenne scène;Prostitute Disfigurement;Pays-Bas;;;
2015;Warzone;Petite scène;Providence;France;;;
2015;Main 01;Grande scène;Red Fang;Etats-Unis;;;
2015;Warzone;Petite scène;Rise of the Northstar;France;;;
2015;Valley;Moyenne scène;Russian Circles;Etats-Unis;;;
2015;Valley;Moyenne scène;Saint Vitus;Etats-Unis;;;
2015;Temple;Moyenne scène;Samael;Suisse;;;
2015;Valley;Moyenne scène;Samsara Blues Experiment;Allemagne;;;
2015;Temple;Moyenne scène;Satyricon;Norvège;;;
2015;Main 01;Grande scène;Scorpions;Allemagne;;;
2015;Altar;Moyenne scène;Shape of Despair;Finlande;;;
2015;Temple;Moyenne scène;Shining;Norvège;;;
2015;Altar;Moyenne scène;Skinless;Etats-Unis;;;
2015;Temple;Moyenne scène;Skyforger;Lettonie;;;
2015;Main 01;Grande scène;Slash;Angleterre;;;
2015;Main 02;Grande scène;Slipknot;Etats-Unis;;;
2015;Warzone;Petite scène;Snot;Etats-Unis;;;
2015;Main 02;Grande scène;Sodom;Allemagne;;;
2015;Main 01;Grande scène;Sticky Boys;France;;;
2015;Altar;Moyenne scène;SUP;France;;;
2015;Valley;Moyenne scène;Superjoint Ritual;Etats-Unis;;;
2015;Main 02;Grande scène;Sylosis;Angleterre;;;
2015;Valley;Moyenne scène;Terra Tenebrosa;Suède;;;
2015;Warzone;Petite scène;Terror;Etats-Unis;;;
2015;Main 01;Grande scène;The Answer;Irlande du Nord;;;
2015;Altar;Moyenne scène;The Crown;Suède;;;
2015;Warzone;Petite scène;The Exploited;Ecosse;;;
2015;Temple;Moyenne scène;The Great Old Ones;France;;;
2015;Main 02;Grande scène;The Haunted;Suède;;;
2015;Main 01;Grande scène;The Quireboys;Angleterre;;;
2015;Valley;Moyenne scène;The Wounded Kings;Angleterre;;;
2015;Warzone;Petite scène;Trap Them;Etats-Unis;;;
2015;Altar;Moyenne scène;Tribulation;Suède;;;
2015;Valley;Moyenne scène;Triggerfinger;Belgique;;;
2015;Temple;Moyenne scène;Triptykon;Suisse;;;
2015;Valley;Moyenne scène;Truckfighters;Suède;;;
2015;Warzone;Petite scène;Twitching Tongues;Etats-Unis;;;
2015;Altar;Moyenne scène;Vallenfyre;Angleterre;;;
2015;Temple;Moyenne scène;Venom;Angleterre;;;
2015;Warzone;Petite scène;Vitamin X;Pays-Bas;;;
2015;Temple;Moyenne scène;Vorkreist;France;;;
2015;Main 01;Grande scène;Vulcain;France;;;
2015;Warzone;Petite scène;Wampas;France;;;
2015;Main 02;Grande scène;We Are Harlot;Etats-Unis;;;
2015;Valley;Moyenne scène;Weedeater;Etats-Unis;;;
2015;Valley;Moyenne scène;Witchthroat Serpent;France;;;
2015;Warzone;Petite scène;Wolfbrigade;Suède;;;
2015;Valley;Moyenne scène;Wovenhand;Etats-Unis;;;
2015;Main 02;Grande scène;Zuul FX;France;;;
2015;Main 01;Grande scène;ZZ Top;Etats-Unis;;;
2016;Temple;Moyenne scène;Abbath;Norvège;;;
2016;Altar;Moyenne scène;Agoraphobic Nosebleed;Etats-Unis;;;
2016;Altar;Moyenne scène;Agressor;France;;;
2016;Warzone;Petite scène;Alea Jacta Est;France;;;
2016;Warzone;Petite scène;All Pigs Must Die;Etats-Unis;;;
2016;Main 02;Grande scène;Amon Amarth;Suède;;;
2016;Metal Corner;Petite scène;Angry Days;France;;;
2016;Main 01;Grande scène;Anthrax;Etats-Unis;;;
2016;Temple;Moyenne scène;Archgoat;Finlande;;;
2016;Main 02;Grande scène;Arthemis;Italie;;;
2016;Altar;Moyenne scène;Asphyx;Pays-Bas;;;
2016;Main 02;Grande scène;Atreyu;Etats-Unis;;;
2016;Main 02;Grande scène;Audrey Horne;Norvège;;;
2016;Main 02;Grande scène;August Burns Red;Etats-Unis;;;
2016;Temple;Moyenne scène;Aura Noir;Norvège;;;
2016;Metal Corner;Petite scène;Awekening Sun;Lithuanie;;;
2016;Warzone;Petite scène;Backtrack;Etats-Unis;;;
2016;Warzone;Petite scène;Bad Religion;Etats-Unis;;;
2016;Metal Corner;Petite scène;Bain de Sang;France;;;
2016;Temple;Moyenne scène;Behexen;Finlande;;;
2016;Main 01;Grande scène;Black Sabbath;Angleterre;;;
2016;Main 02;Grande scène;Blind Guardian;Allemagne;;;
2016;Metal Corner;Petite scène;Blobfish Killer;France;;;
2016;Main 02;Grande scène;Bring Me the Horizon;Angleterre;;;
2016;Altar;Moyenne scène;Brodequin;Etats-Unis;;;
2016;Main 01;Grande scène;Bullet for My Valentine;Pays de Galles;;;
2016;Main 02;Grande scène;Bury Tomorrow;Angleterre;;;
2016;Warzone;Petite scène;Caliban;Allemagne;;;
2016;Altar;Moyenne scène;Cattle Decapitation;Etats-Unis;;;
2016;Metal Corner;Petite scène;Chronicles;France;;;
2016;Warzone;Petite scène;Converge;Etats-Unis;;;
2016;Altar;Moyenne scène;Corrosive Elements;France;;;
2016;Warzone;Petite scène;Cowards;France;;;
2016;Valley;Moyenne scène;Crobot;Etats-Unis;;;
2016;Temple;Moyenne scène;Cruachan;Irlande;;;
2016;Metal Corner;Petite scène;Dance Laury Dance;NA;;;
2016;Temple;Moyenne scène;Dark Fortress;Allemagne;;;
2016;Temple;Moyenne scène;Dark Funeral;Suède;;;
2016;Valley;Moyenne scène;Death Alley;Pays-Bas;;;
2016;Temple;Moyenne scène;Deicide;Etats-Unis;;;
2016;Main 01;Grande scène;Delain;Pays-Bas;;;
2016;Warzone;Petite scène;Dirty Fonzy;France;;;
2016;Warzone;Petite scène;Discharge;Angleterre;;;
2016;Main 02;Grande scène;Disturbed;Etats-Unis;;;
2016;Metal Corner;Petite scène;DJ Mike Rock;France;;;
2016;Metal Corner;Petite scène;DJ Pam Lee;NA;;;
2016;Metal Corner;Petite scène;DJ Twisted Sisters;Etats-Unis;;;
2016;Main 02;Grande scène;DragonForce;Angleterre;;;
2016;Main 02;Grande scène;Dropkick Murphys;Etats-Unis;;;
2016;Altar;Moyenne scène;Drowned;Allemagne;;;
2016;Altar;Moyenne scène;Dust Bolt;Allemagne;;;
2016;Valley;Moyenne scène;Earth;Etats-Unis;;;
2016;Temple;Moyenne scène;Empyrium;Allemagne;;;
2016;Temple;Moyenne scène;Enslaved;Norvège;;;
2016;Altar;Moyenne scène;Entombed A.D.;Suède;;;
2016;Altar;Moyenne scène;Entrails;Suède;;;
2016;Altar;Moyenne scène;Fallujah;Etats-Unis;;;
2016;Temple;Moyenne scène;Fleshgod Apocalypse;Italie;;;
2016;Main 01;Grande scène;Foreigner;Etats-Unis;;;
2016;Valley;Moyenne scène;Fu Manchu;Etats-Unis;;;
2016;Main 02;Grande scène;Ghost;Suède;;;
2016;Main 01;Grande scène;Glenn Hughes;Angleterre;;;
2016;Valley;Moyenne scène;Goatsnake;Etats-Unis;;;
2016;Main 01;Grande scène;Gojira;France;;;
2016;Altar;Moyenne scène;Grand Magus;Suède;;;
2016;Warzone;Petite scène;Gutterdämmerung;NA;;;
2016;Main 01;Grande scène;Halestorm;Etats-Unis;;;
2016;Valley;Moyenne scène;Hangman's Chair;France;;;
2016;Warzone;Petite scène;Harm's Way;Etats-Unis;;;
2016;Main 02;Grande scène;Hatebreed;Etats-Unis;;;
2016;Altar;Moyenne scène;Havok;Etats-Unis;;;
2016;Warzone;Petite scène;Heaven Shall Burn;Allemagne;;;
2016;Temple;Moyenne scène;Hegemon;France;;;
2016;Temple;Moyenne scène;Heidevolk;Pays-Bas;;;
2016;Valley;Moyenne scène;Hermano;Etats-Unis;;;
2016;Temple;Moyenne scène;Inquisition;"Colombie
";;;
2016;Altar;Moyenne scène;Insomnium;Finlande;;;
2016;Valley;Moyenne scène;Jambinai;Corée du Sud;;;
2016;Valley;Moyenne scène;Jane's Addiction;Etats-Unis;;;
2016;Main 01;Grande scène;Joe Satriani;Etats-Unis;;;
2016;Valley;Moyenne scène;Kadavar;Allemagne;;;
2016;Metal Corner;Petite scène;Kakothanasy;Suisse;;;
2016;Temple;Moyenne scène;Kampfar;Norvège;;;
2016;Altar;Moyenne scène;Katatonia;Suède;;;
2016;Warzone;Petite scène;Killswitch Engage;Etats-Unis;;;
2016;Main 02;Grande scène;King Diamond;Danemark;;;
2016;Valley;Moyenne scène;King Dude;Etats-Unis;;;
2016;Main 02;Grande scène;Ko?n;Etats-Unis;;;
2016;Temple;Moyenne scène;Korpiklaani;Finlande;;;
2016;Warzone;Petite scène;Kvelertak;Norvège;;;
2016;Metal Corner;Petite scène;Lacertilia;NA;;;
2016;Metal Corner;Petite scène;Landmvrks;France;;;
2016;Main 02;Grande scène;Le Bal des Enragés;France;;;
2016;Valley;Moyenne scène;Lecherous Gaze;Etats-Unis;;;
2016;Warzone;Petite scène;Les Sales Majestés;France;;;
2016;Main 01;Grande scène;Loudness;Japon;;;
2016;Warzone;Petite scène;Ludwig von 88;France;;;
2016;Valley;Moyenne scène;Magma;France;;;
2016;Valley;Moyenne scène;Mantar;Allemagne;;;
2016;Main 02;Grande scène;Mass Hysteria;France;;;
